"District","Party","Candidate","Votes","Percent","Incumbency","Winner","Chamber","Election","Year"
"District 1","Republican","Megan Dahle (incumbent)",129527,62.1,"Yes","Winner","Assembly","General",2022
"District 1","Democratic","Belle Starr Sandwith",79068,37.9,"No","Loser","Assembly","General",2022
"District 2","Democratic","Jim Wood (incumbent)",129356,68.9,"Yes","Winner","Assembly","General",2022
"District 2","Republican","Charlotte Svolos",58330,31.1,"No","Loser","Assembly","General",2022
"District 3","Republican","James Gallagher (incumbent)",98475,65.4,"Yes","Winner","Assembly","General",2022
"District 3","Democratic","David Leon Zink",52198,34.6,"No","Loser","Assembly","General",2022
"District 4","Democratic","Cecilia Aguiar-Curry (incumbent)",99342,64.9,"Yes","Winner","Assembly","General",2022
"District 4","Republican","Bryan Pritchard",53734,35.1,"No","Loser","Assembly","General",2022
"District 5","Republican","Joe Patterson",134729,60.2,"No","Winner","Assembly","General",2022
"District 5","Democratic","Rebecca L. Chenoweth",89245,39.8,"No","Loser","Assembly","General",2022
"District 6","Democratic","Kevin McCarty (incumbent)",98656,65.6,"Yes","Winner","Assembly","General",2022
"District 6","Republican","Cathy Cook",51823,34.4,"No","Loser","Assembly","General",2022
"District 7","Republican","Josh Hoover",83768,50.4,"No","Winner","Assembly","General",2022
"District 7","Democratic","Ken Cooley (incumbent)",82385,49.6,"Yes","Loser","Assembly","General",2022
"District 8","Republican","Jim Patterson (incumbent)",128124,74.2,"Yes","Winner","Assembly","General",2022
"District 8","Libertarian","Thomas Edward Nichols",44451,25.8,"No","Loser","Assembly","General",2022
"District 9","Republican","Heath Flora (incumbent)",96990,69.2,"Yes","Winner","Assembly","General",2022
"District 9","Democratic","Mushtaq A. Tahirkheli",43109,30.8,"No","Loser","Assembly","General",2022
"District 10","Democratic","Stephanie Nguyen",63570,53.8,"No","Winner","Assembly","General",2022
"District 10","Democratic","Eric Guerra",54595,46.2,"No","Loser","Assembly","General",2022
"District 11","Democratic","Lori D. Wilson (incumbent)",85599,59.2,"Yes","Winner","Assembly","General",2022
"District 11","No party preference","Jenny Leilani Callison",58889,40.8,"No","Loser","Assembly","General",2022
"District 12","Democratic","Damon Connolly",92287,51.8,"No","Winner","Assembly","General",2022
"District 12","Democratic","Sara Aminzadeh",85900,48.2,"No","Loser","Assembly","General",2022
"District 13","Democratic","Carlos Villapudua (incumbent)",51891,60.6,"Yes","Winner","Assembly","General",2022
"District 13","Democratic","Veronica Vargas",33673,39.4,"No","Loser","Assembly","General",2022
"District 14","Democratic","Buffy Wicks (incumbent)",139331,88.4,"Yes","Winner","Assembly","General",2022
"District 14","Republican","Richard Kinney",18242,11.6,"No","Loser","Assembly","General",2022
"District 15","Democratic","Tim Grayson (incumbent)",100712,67.3,"Yes","Winner","Assembly","General",2022
"District 15","Republican","Janell Elizabeth Proctor",48911,32.7,"No","Loser","Assembly","General",2022
"District 16","Democratic","Rebecca Bauer-Kahan (incumbent)",130813,65.7,"Yes","Winner","Assembly","General",2022
"District 16","Republican","Joseph A. Rubay",68149,34.3,"No","Loser","Assembly","General",2022
"District 17","Democratic","Matt Haney (incumbent)",101891,69.1,"Yes","Winner","Assembly","General",2022
"District 17","Democratic","David Campos",45470,30.9,"No","Loser","Assembly","General",2022
"District 18","Democratic","Mia Bonta (incumbent)",120863,89.9,"Yes","Winner","Assembly","General",2022
"District 18","Republican","Mindy Pechenuk",13504,10.1,"No","Loser","Assembly","General",2022
"District 19","Democratic","Phil Ting (incumbent)",133316,81,"Yes","Winner","Assembly","General",2022
"District 19","Republican","Karsten Weide",31252,19,"No","Loser","Assembly","General",2022
"District 20","Democratic","Liz Ortega",68853,62.2,"No","Winner","Assembly","General",2022
"District 20","Democratic","Shawn Kumagai",41917,37.8,"No","Loser","Assembly","General",2022
"District 21","Democratic","Diane Papan",94676,72.4,"No","Winner","Assembly","General",2022
"District 21","Democratic","Giselle Hale (withdrawn)[23]",36014,27.6,"No","Loser","Assembly","General",2022
"District 22","Republican","Juan Alanis",60338,58.1,"No","Winner","Assembly","General",2022
"District 22","Democratic","Jessica Self",43526,41.9,"No","Loser","Assembly","General",2022
"District 23","Democratic","Marc Berman (incumbent)",124602,73.4,"Yes","Winner","Assembly","General",2022
"District 23","Republican","Tim Dec",45149,26.6,"No","Loser","Assembly","General",2022
"District 24","Democratic","Alex Lee (incumbent)",75232,69.1,"Yes","Winner","Assembly","General",2022
"District 24","Republican","Bob Brunton",33662,30.9,"No","Loser","Assembly","General",2022
"District 25","Democratic","Ash Kalra (incumbent)",74546,70,"Yes","Winner","Assembly","General",2022
"District 25","Republican","Ted Stroll",31893,30,"No","Loser","Assembly","General",2022
"District 26","Democratic","Evan Low (incumbent)",81595,74,"Yes","Winner","Assembly","General",2022
"District 26","Republican","Tim Gorsulowsky",28616,26,"No","Loser","Assembly","General",2022
"District 27","Democratic","Esmeralda Soria",45721,51.3,"No","Winner","Assembly","General",2022
"District 27","Republican","Mark Nicholas Pazin",43335,48.7,"No","Loser","Assembly","General",2022
"District 28","Democratic","Gail Pellerin",121119,68,"No","Winner","Assembly","General",2022
"District 28","Republican","Liz Lawler",56917,32,"No","Loser","Assembly","General",2022
"District 29","Democratic","Robert Rivas (incumbent)",63439,63.8,"Yes","Winner","Assembly","General",2022
"District 29","Republican","Stephanie L. Castro",36030,36.2,"No","Loser","Assembly","General",2022
"District 30","Democratic","Dawn Addis",115770,60,"No","Winner","Assembly","General",2022
"District 30","Republican","Vicki Nohrden",77079,40,"No","Loser","Assembly","General",2022
"District 31","Democratic","Joaquin Arambula (incumbent)",44255,60.8,"Yes","Winner","Assembly","General",2022
"District 31","Republican","Dolce Misol Calandra",28557,39.2,"No","Loser","Assembly","General",2022
"District 32","Republican","Vince Fong (incumbent)",129323,100,"Yes","Winner","Assembly","General",2022
"District 33","Republican","Devon J. Mathis (incumbent)",52436,62.5,"Yes","Winner","Assembly","General",2022
"District 33","Democratic","Jose Sigala",31486,37.5,"No","Loser","Assembly","General",2022
"District 34","Republican","Tom Lackey (incumbent)",63840,56.5,"Yes","Winner","Assembly","General",2022
"District 34","Republican","Thurston Smith (incumbent)",49183,43.5,"Yes","Loser","Assembly","General",2022
"District 35","Democratic","Jasmeet Bains",35997,60.3,"No","Winner","Assembly","General",2022
"District 35","Democratic","Leticia Perez",23707,39.7,"No","Loser","Assembly","General",2022
"District 36","Democratic","Eduardo Garcia (incumbent)",50482,53.4,"Yes","Winner","Assembly","General",2022
"District 36","Republican","Ian M. Weeks",44055,46.6,"No","Loser","Assembly","General",2022
"District 37","Democratic","Gregg Hart",84345,58,"No","Winner","Assembly","General",2022
"District 37","Republican","Mike Stoker",60959,42,"No","Loser","Assembly","General",2022
"District 38","Democratic","Steve Bennett (incumbent)",79709,61.2,"Yes","Winner","Assembly","General",2022
"District 38","Republican","Cole Brocato",50544,38.8,"No","Loser","Assembly","General",2022
"District 39","Democratic","Juan Carrillo",37531,57,"No","Winner","Assembly","General",2022
"District 39","Republican","Paul Andre Marsh",28291,43,"No","Loser","Assembly","General",2022
"District 40","Democratic","Pilar Schiavo",79852,50.2,"No","Winner","Assembly","General",2022
"District 40","Republican","Suzette Martinez Valladares (incumbent)",79330,49.8,"Yes","Loser","Assembly","General",2022
"District 41","Democratic","Chris Holden (incumbent)",104740,60,"Yes","Winner","Assembly","General",2022
"District 41","Republican","Michael McMahon",69835,40,"No","Loser","Assembly","General",2022
"District 42","Democratic","Jacqui Irwin (incumbent)",118131,55,"Yes","Winner","Assembly","General",2022
"District 42","Republican","Lori Mills",96482,45,"No","Loser","Assembly","General",2022
"District 43","Democratic","Luz Maria Rivas (incumbent)",55282,74.6,"Yes","Winner","Assembly","General",2022
"District 43","Republican","Siaka Massaquoi",18782,25.4,"No","Loser","Assembly","General",2022
"District 44","Democratic","Laura Friedman (incumbent)",113380,71.4,"Yes","Winner","Assembly","General",2022
"District 44","Republican","Barry Curtis Jacobsen",45519,28.6,"No","Loser","Assembly","General",2022
"District 45","Democratic","James C. Ramos (incumbent)",45194,60.7,"Yes","Winner","Assembly","General",2022
"District 45","Republican","Joseph W. Martinez",29209,39.3,"No","Loser","Assembly","General",2022
"District 46","Democratic","Jesse Gabriel (incumbent)",78726,65.4,"Yes","Winner","Assembly","General",2022
"District 46","Republican","Dana Caruso",41619,34.6,"No","Loser","Assembly","General",2022
"District 47","Republican","Greg Wallis",84752,50.03,"No","Winner","Assembly","General",2022
"District 47","Democratic","Christy Holstege",84667,49.97,"No","Loser","Assembly","General",2022
"District 48","Democratic","Blanca Rubio (incumbent)",60770,60.8,"Yes","Winner","Assembly","General",2022
"District 48","Republican","Ryan Maye",39110,39.2,"No","Loser","Assembly","General",2022
"District 49","Democratic","Mike Fong (incumbent)",65965,66.6,"Yes","Winner","Assembly","General",2022
"District 49","Republican","Burton Brink",33024,33.4,"No","Loser","Assembly","General",2022
"District 50","Democratic","Eloise Gomez Reyes (incumbent)",51340,56.9,"Yes","Winner","Assembly","General",2022
"District 50","Republican","Sheela Stark",38851,43.1,"No","Loser","Assembly","General",2022
"District 51","Democratic","Rick Chavez Zbur",76110,54.9,"No","Winner","Assembly","General",2022
"District 51","Democratic","Louis Abramson",62647,45.1,"No","Loser","Assembly","General",2022
"District 52","Democratic","Wendy Carrillo (incumbent)",65039,56.9,"Yes","Winner","Assembly","General",2022
"District 52","Democratic","Mia Livas Porter",49211,43.1,"No","Loser","Assembly","General",2022
"District 53","Democratic","Freddie Rodriguez (incumbent)",49221,60.1,"Yes","Winner","Assembly","General",2022
"District 53","Republican","Toni Holle",32684,39.9,"No","Loser","Assembly","General",2022
"District 54","Democratic","Miguel Santiago (incumbent)",53993,78.6,"Yes","Winner","Assembly","General",2022
"District 54","Republican","Elaine Alaniz",14704,21.4,"No","Loser","Assembly","General",2022
"District 55","Democratic","Isaac G. Bryan (incumbent)",114384,83.7,"Yes","Winner","Assembly","General",2022
"District 55","Republican","Keith Girolamo Cascio",22295,16.3,"No","Loser","Assembly","General",2022
"District 56","Democratic","Lisa Calderon (incumbent)",62079,58.5,"Yes","Winner","Assembly","General",2022
"District 56","Republican","Jessica Martinez",44105,41.5,"No","Loser","Assembly","General",2022
"District 57","Democratic","Reggie Jones-Sawyer (incumbent)",40334,100,"Yes","Winner","Assembly","General",2022
"District 58","Democratic","Sabrina Cervantes (incumbent)",50259,53.6,"Yes","Winner","Assembly","General",2022
"District 58","Republican","Bernard William Murphy",43464,46.4,"No","Loser","Assembly","General",2022
"District 59","Republican","Phillip Chen (incumbent)",113363,70,"Yes","Winner","Assembly","General",2022
"District 59","No party preference","Leon Q. Sit",48602,30,"No","Loser","Assembly","General",2022
"District 60","Democratic","Corey A. Jackson",39260,54.7,"No","Winner","Assembly","General",2022
"District 60","Republican","Hector Diaz-Nava",32574,45.3,"No","Loser","Assembly","General",2022
"District 61","Democratic","Tina Simone McKinnor (incumbent)[b]",58888,63.6,"Yes","Winner","Assembly","General",2022
"District 61","Democratic","Robert Pullen-Miles",33691,36.4,"No","Loser","Assembly","General",2022
"District 62","Democratic","Anthony Rendon (incumbent)",39442,63.9,"Yes","Winner","Assembly","General",2022
"District 62","Democratic","Maria Estrada",22285,36.1,"No","Loser","Assembly","General",2022
"District 63","Republican","Bill Essayli",82613,58.6,"No","Winner","Assembly","General",2022
"District 63","Democratic","Fauzia Rizvi",58346,41.4,"No","Loser","Assembly","General",2022
"District 64","Democratic","Blanca Pacheco",59575,61.4,"No","Winner","Assembly","General",2022
"District 64","Republican","Raul Ortiz Jr.",37426,38.6,"No","Loser","Assembly","General",2022
"District 65","Democratic","Mike Anthony Gipson (incumbent)",43118,61.7,"Yes","Winner","Assembly","General",2022
"District 65","Democratic","Fatima Iqbal-Zubair",26719,38.3,"No","Loser","Assembly","General",2022
"District 66","Democratic","Al Muratsuchi (incumbent)",99280,59.9,"Yes","Winner","Assembly","General",2022
"District 66","Republican","George Barks",66332,40.1,"No","Loser","Assembly","General",2022
"District 67","Democratic","Sharon Quirk-Silva (incumbent)",58781,53.3,"Yes","Winner","Assembly","General",2022
"District 67","Republican","Soo Yoo",51441,46.7,"No","Loser","Assembly","General",2022
"District 68","Democratic","Avelino Valencia",49385,62.3,"No","Winner","Assembly","General",2022
"District 68","Republican","Mike Tardif",29910,37.7,"No","Loser","Assembly","General",2022
"District 69","Democratic","Josh Lowenthal",62582,58.9,"No","Winner","Assembly","General",2022
"District 69","Democratic","Al Austin II",43686,41.1,"No","Loser","Assembly","General",2022
"District 70","Republican","Tri Ta",64849,53.8,"No","Winner","Assembly","General",2022
"District 70","Democratic","Diedre Thu-Ha Nguyen",55661,46.2,"No","Loser","Assembly","General",2022
"District 71","Republican","Kate Sanchez",75603,51.3,"No","Winner","Assembly","General",2022
"District 71","Republican","Matt Rahn",71730,48.7,"No","Loser","Assembly","General",2022
"District 72","Republican","Diane Dixon",116588,56.2,"No","Winner","Assembly","General",2022
"District 72","Democratic","Judie Mancuso",90730,43.8,"No","Loser","Assembly","General",2022
"District 73","Democratic","Cottie Petrie-Norris (incumbent)",75950,55.8,"Yes","Winner","Assembly","General",2022
"District 73","Republican","Steven Choi (incumbent)",60212,44.2,"Yes","Loser","Assembly","General",2022
"District 74","Republican","Laurie Davies (incumbent)",91637,52.6,"Yes","Winner","Assembly","General",2022
"District 74","Democratic","Chris Duncan",82466,47.4,"No","Loser","Assembly","General",2022
"District 75","Republican","Marie Waldron (incumbent)",100950,67.8,"Yes","Winner","Assembly","General",2022
"District 75","Republican","Randy Voepel (incumbent)",47888,32.2,"Yes","Loser","Assembly","General",2022
"District 76","Democratic","Brian Maienschein (incumbent)",78895,51.6,"Yes","Winner","Assembly","General",2022
"District 76","Republican","Kristie Bruce-Lane",73944,48.4,"No","Loser","Assembly","General",2022
"District 77","Democratic","Tasha Boerner Horvath (incumbent)",121447,60.4,"Yes","Winner","Assembly","General",2022
"District 77","Republican","Dan Downey",79637,39.6,"No","Loser","Assembly","General",2022
"District 78","Democratic","Chris Ward (incumbent)",118215,68.6,"Yes","Winner","Assembly","General",2022
"District 78","Republican","Eric E. Gonzales",54234,31.4,"No","Loser","Assembly","General",2022
"District 79","Democratic","Akilah Weber (incumbent)",67674,63.9,"Yes","Winner","Assembly","General",2022
"District 79","Republican","Corbin Sabol",38290,36.1,"No","Loser","Assembly","General",2022
"District 80","Democratic","David Alvarez (incumbent)[b]",67309,69.3,"Yes","Winner","Assembly","General",2022
"District 80","Democratic","Georgette Gómez",29869,30.7,"No","Loser","Assembly","General",2022
